2017-06-23	52.540001	53.060001	52.299999	52.650002	52.437275	22625500
2017-06-26	53.099998	53.750000	52.799999	53.119999	52.905373	4766100
2017-06-27	53.130001	53.630001	52.959999	53.320000	53.104565	8908600
2017-06-28	53.700001	54.660000	53.419998	54.580002	54.359474	5801000
2017-06-29	54.560001	54.740002	53.509998	53.820000	53.602543	6543100
2017-06-30	54.750000	54.860001	53.990002	54.560001	54.339558	5874500
2017-07-03	54.750000	55.000000	54.389999	54.490002	54.269840	3479900
2017-07-05	54.500000	55.310001	54.490002	55.090000	54.867413	4603600
2017-07-06	54.630001	55.060001	54.439999	54.590000	54.369434	4794800
2017-07-07	54.720001	55.279999	54.369999	54.849998	54.628380	4172500
2017-07-10	54.650002	55.230000	54.400002	54.889999	54.668221	4962900
2017-07-11	54.830002	54.869999	53.919998	54.139999	53.921249	4556200
2017-07-12	54.720001	55.439999	54.580002	55.189999	54.967007	4355500
2017-07-13	55.119999	55.480000	54.799999	54.830002	54.608467	2749100
2017-07-14	55.000000	55.200001	54.849998	55.080002	54.857456	3930800
2017-07-17	55.000000	55.000000	54.369999	54.619999	54.399311	3910500
2017-07-18	54.490002	54.840000	54.160000	54.639999	54.419231	7593700
2017-07-19	53.049999	53.150002	50.680000	51.869999	51.660423	29960600
2017-07-20	51.880001	52.130001	50.330002	50.869999	50.664463	22332400
2017-07-21	50.730000	51.830002	50.509998	51.680000	51.471191	12033200
2017-07-24	51.540001	51.959999	50.549999	50.820000	50.614666	13998200
2017-07-25	50.980000	51.779999	50.900002	51.560001	51.351677	8340500
2017-07-26	51.450001	52.400002	50.860001	52.060001	51.849659	9478600
2017-07-27	52.090000	52.110001	49.310001	50.000000	49.797977	15549900
2017-07-28	49.369999	50.240002	48.860001	49.990002	49.788021	9918400
2017-07-31	49.950001	50.099998	49.279999	49.340000	49.140644	6719000
2017-08-01	49.290001	49.400002	48.410000	48.599998	48.403633	12204500
2017-08-02	48.360001	48.639999	47.990002	48.139999	47.945492	8841200
2017-08-03	48.000000	49.299999	48.000000	49.270000	49.070930	8560700
2017-08-04	49.459999	49.470001	48.630001	48.740002	48.543072	6482700
2017-08-07	48.810001	49.720001	48.450001	49.619999	49.419514	6396400
2017-08-08	49.439999	50.220001	49.230000	50.139999	49.937412	7443200
2017-08-09	50.029999	50.709999	49.830002	50.700001	50.495152	6760000
2017-08-10	50.459999	50.759998	49.709999	49.840000	49.638626	7081800
2017-08-11	50.080002	50.730000	50.080002	50.270000	50.066887	4785700
2017-08-14	50.660000	50.950001	50.500000	50.750000	50.544949	5931300
2017-08-15	50.889999	51.139999	50.630001	51.130001	50.923416	5510300
2017-08-16	51.369999	51.380001	50.330002	50.380001	50.176445	5794000
2017-08-17	50.110001	50.369999	48.869999	48.880001	48.682507	7630600
2017-08-18	48.669998	49.290001	48.160000	48.779999	48.582909	6910800
2017-08-21	48.700001	48.810001	48.110001	48.700001	48.503231	5743500
2017-08-22	49.070000	50.000000	48.970001	49.919998	49.718300	5843500
2017-08-23	49.560001	49.720001	48.509998	48.869999	48.672543	5171400
2017-08-24	49.090000	49.189999	48.119999	48.380001	48.184525	5472900
2017-08-25	48.419998	49.110001	48.410000	48.849998	48.652622	4292400
2017-08-28	49.000000	49.570000	48.910000	49.500000	49.299999	5519200
2017-08-29	49.000000	49.919998	48.900002	49.779999	49.779999	5913000
2017-08-30	49.689999	50.660000	49.500000	50.410000	50.410000	6197500
2017-08-31	50.389999	50.860001	49.790001	50.200001	50.200001	5919600
2017-09-01	50.380001	50.580002	49.759998	49.779999	49.779999	4534600
2017-09-05	49.669998	49.689999	48.689999	48.990002	48.990002	7732400
2017-09-06	49.130001	51.340000	49.070000	50.209999	50.209999	9366300
2017-09-07	50.259998	51.580002	50.099998	51.470001	51.470001	8642900
2017-09-08	51.419998	51.549999	50.779999	51.139999	51.139999	5629100
2017-09-11	51.459999	52.119999	51.430000	52.070000	52.070000	5691000
2017-09-12	52.049999	52.410000	51.730000	51.919998	51.919998	4385200
2017-09-13	51.980000	52.099998	51.480000	52.070000	52.070000	3919200
2017-09-14	51.840000	52.509998	51.680000	52.080002	52.080002	5714800
2017-09-15	51.900002	52.509998	51.860001	52.480000	52.480000	9369100
2017-09-18	52.439999	52.689999	51.840000	51.849998	51.849998	5646400
2017-09-19	51.950001	52.180000	51.180000	51.779999	51.779999	6379800
2017-09-20	51.820000	52.840000	51.639999	52.810001	52.810001	4503500
2017-09-21	52.759998	53.009998	52.380001	52.849998	52.849998	3707500
2017-09-22	52.549999	53.230000	52.330002	53.099998	53.099998	3796100
2017-09-25	53.040001	53.369999	52.669998	53.330002	53.330002	4161200
2017-09-26	53.340000	53.750000	53.110001	53.580002	53.580002	5054200
2017-09-27	53.779999	54.230000	53.650002	53.830002	53.830002	5078900
2017-09-28	53.650002	54.080002	53.599998	53.689999	53.689999	4549700
2017-09-29	53.650002	54.299999	53.200001	54.259998	54.259998	4581500
2017-10-02	52.810001	53.459999	52.380001	52.779999	52.779999	8076900
2017-10-03	52.680000	53.040001	51.959999	52.119999	52.119999	6922000
2017-10-04	51.990002	52.209999	51.639999	51.820000	51.820000	4825400
2017-10-05	51.910000	52.400002	51.509998	52.349998	52.349998	5032900
2017-10-06	52.259998	52.369999	51.790001	52.349998	52.349998	4448000
2017-10-09	52.450001	52.900002	52.349998	52.810001	52.810001	3060600
2017-10-10	52.880001	52.939999	52.349998	52.389999	52.389999	3013100
2017-10-11	52.139999	53.099998	52.020000	53.080002	53.080002	4600200
2017-10-12	53.189999	53.860001	53.119999	53.580002	53.580002	5134300
2017-10-13	53.740002	53.939999	52.750000	52.830002	52.830002	3946700
2017-10-16	52.799999	53.290001	52.610001	52.840000	52.840000	6598400
2017-10-17	52.259998	54.279999	52.099998	54.230000	54.230000	9782300
2017-10-18	54.290001	54.980000	53.599998	53.680000	53.680000	7466000
2017-10-19	53.160000	54.119999	53.000000	54.060001	54.060001	5174100
2017-10-20	54.450001	54.930000	54.110001	54.520000	54.520000	6114400
2017-10-23	54.540001	54.759998	54.110001	54.119999	54.119999	4514800
2017-10-24	54.160000	54.970001	54.150002	54.330002	54.330002	4028000
2017-10-25	54.480000	54.990002	52.709999	52.919998	52.919998	7776900
2017-10-26	52.439999	52.939999	50.680000	52.349998	52.349998	13005100
2017-10-27	52.119999	53.200001	52.000000	52.540001	52.540001	6438600
2017-10-30	52.410000	52.549999	51.290001	51.599998	51.599998	6320400
2017-10-31	51.580002	51.599998	50.389999	50.430000	50.430000	7431200
2017-11-01	50.730000	50.959999	49.770000	50.150002	50.150002	6119800
2017-11-02	50.220001	51.639999	50.090000	51.619999	51.619999	6117100
2017-11-03	51.630001	51.740002	51.169998	51.310001	51.310001	4002200
2017-11-06	51.049999	51.250000	50.590000	51.150002	51.150002	4573300
